"sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"M00148..Succinate.dehydrogenase..ubiquinone."," 9"," 9"," 6"," 4"," 7"," 6","15"," 7","14","10"," 5"," 5","11","14"," 4"
"M00149..Succinate.dehydrogenase..prokaryotes","30","18","10","18","11"," 7","11","12","12","13"," 6"," 8"," 6"," 7","11"
"M00150..Fumarate.reductase..prokaryotes","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00151..Cytochrome.bc1.complex.respiratory.unit","30","32","33","22","25","41","25","19","29","21","46","35","20","28","25"
"M00152..Cytochrome.bc1.complex","20","21","21","14","20","27","19","14","21","13","31","24"," 8","21","21"
"M00153..Cytochrome.bd.ubiquinol.oxidase","6","7","3","3","2","0","0","1","3","3","4","1","1","4","2"
"M00154..Cytochrome.c.oxidase","37","57","47","42","38","67","59","36","83","71","57","52","32","50","50"
"M00155..Cytochrome.c.oxidase..prokaryotes","200","295","236","164","201","318","230","279","347","313","367","273","190","288","215"
"M00156..Cytochrome.c.oxidase..cbb3.type","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"M00157..F.type.ATPase..prokaryotes.and.chloroplasts","47","37","16","19","41","18","11","12","14","23","16","14","17","10","20"
"M00158..F.type.ATPase..eukaryotes"," 7"," 7"," 4"," 9"," 2"," 5"," 6"," 3"," 5","11","14"," 4"," 5"," 8"," 7"
"M00159..V.A.type.ATPase..prokaryotes","1","3","2","1","0","2","4","2","3","1","0","0","1","1","1"
"M00160..V.type.ATPase..eukaryotes","54","35","31","40","31","40","37","38","40","42","37","29","46","45","37"
"M00161..Photosystem.II","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00162..Cytochrome.b6f.complex","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1"
"M00163..Photosystem.I","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00165..Reductive.pentose.phosphate.cycle..Calvin.cycle.","332","313","273","269","303","284","217","217","284","271","276","224","261","320","288"
"M00166..Reductive.pentose.phosphate.cycle..ribulose.5P....glyceraldehyde.3P","284","254","259","242","267","274","206","200","268","252","252","201","231","303","265"
"M00167..Reductive.pentose.phosphate.cycle..glyceraldehyde.3P....ribulose.5P","48","59","14","27","36","10","11","17","16","19","24","23","30","17","23"
"M00168..CAM..Crassulacean.acid.metabolism...dark","13"," 4"," 2"," 2","10"," 4"," 1"," 3"," 2"," 0"," 0"," 2"," 1"," 1"," 1"
"M00169..CAM..Crassulacean.acid.metabolism...light","17","10"," 4"," 4","16"," 5"," 5"," 2"," 4"," 3"," 3"," 5"," 1"," 4"," 3"
"M00170..C4.dicarboxylic.acid.cycle..phosphoenolpyruvate.carboxykinase.type","13","16"," 2"," 6"," 8"," 4"," 2"," 1"," 4"," 2"," 9"," 4"," 2"," 2"," 6"
"M00171..C4.dicarboxylic.acid.cycle..NAD...malic.enzyme.type","22","16"," 4"," 7","13"," 5"," 3"," 3"," 6"," 2"," 9"," 8"," 3"," 4","10"
"M00172..C4.dicarboxylic.acid.cycle..NADP...malic.enzyme.type","22","13"," 4"," 5","18"," 5"," 5"," 2"," 4"," 3"," 3"," 5"," 1"," 4"," 3"
"M00173..Reductive.citrate.cycle..Arnon.Buchanan.cycle.","138","143"," 63"," 78","102"," 60"," 72"," 63"," 83"," 67"," 66"," 64"," 69"," 59"," 73"
"M00176..Assimilatory.sulfate.reduction..sulfate....H2S","10"," 5"," 2"," 2"," 5"," 7"," 5"," 2","12"," 8","12"," 1"," 6"," 4"," 6"
"M00307..Pyruvate.oxidation..pyruvate....acetyl.CoA","19","29","22","15","27"," 8"," 7","16","13"," 9"," 9"," 7","10","17","15"
"M00308..Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate....glycerate.3P","288","254","259","242","270","273","206","200","268","253","252","199","231","303","265"
"M00309..Non.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1"
"M00338..Cysteine.biosynthesis..homocysteine...serine....cysteine","2","7","4","6","2","0","2","5","4","4","2","7","4","4","2"
"M00344..Formaldehyde.assimilation..xylulose.monophosphate.pathway","12","10"," 3"," 7","11"," 1"," 3"," 4","10"," 9"," 4"," 6"," 1"," 1"," 7"
"M00345..Formaldehyde.assimilation..ribulose.monophosphate.pathway"," 9","12"," 6"," 7","14"," 3"," 3"," 1"," 6"," 5"," 4"," 7"," 5"," 4"," 4"
"M00346..Formaldehyde.assimilation..serine.pathway","68","55","36","46","47","30","29","47","47","45","51","37","34","34","38"
"M00356..Methanogenesis..methanol....methane","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00357..Methanogenesis..acetate....methane","21","27","17","18","31"," 9"," 9","17","14","29","17","20","13","15","20"
"M00358..Coenzyme.M.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00364..C10.C20.isoprenoid.biosynthesis..bacteria","5","8","4","2","8","2","3","1","0","5","1","2","2","3","5"
"M00365..C10.C20.isoprenoid.biosynthesis..archaea","3","5","4","2","5","2","3","1","0","5","1","2","1","3","5"
"M00366..C10.C20.isoprenoid.biosynthesis..plants"," 8","12"," 7"," 4"," 8"," 8"," 6"," 3"," 6"," 7"," 3"," 4"," 6"," 3"," 7"
"M00367..C10.C20.isoprenoid.biosynthesis..non.plant.eukaryotes"," 6","10"," 7"," 5"," 6"," 9"," 6"," 5"," 7"," 7"," 4"," 4"," 5"," 3","10"
"M00368..Ethylene.biosynthesis..methionine....ethylene","13","11"," 9"," 6","14"," 5","15"," 5","13","12"," 7"," 9"," 6"," 8","10"
"M00373..Ethylmalonyl.pathway","28","29","21","11","19","20","26","24","26","21","22","20","24","18","29"
"M00374..Dicarboxylate.hydroxybutyrate.cycle","51","45","21","23","33","20","24","26","28","26","22","23","15","15","34"
"M00375..Hydroxypropionate.hydroxybutylate.cycle"," 6","12"," 8"," 1"," 3"," 2"," 8","11"," 9"," 8","10"," 9"," 8"," 4","16"
"M00376..3.Hydroxypropionate.bi.cycle","59","43","25","28","38","22","23","21","31","28","24","19","29","19","29"
"M00377..Reductive.acetyl.CoA.pathway..Wood.Ljungdahl.pathway.","12","22"," 8"," 7","20"," 4"," 4"," 6","10"," 6","10"," 6"," 7"," 3"," 4"
"M00378..F420.biosynthesis","0","1","1","0","0","0","3","1","1","0","0","2","0","0","1"
"M00415..Fatty.acid.elongation.in.endoplasmic.reticulum","0","2","2","1","1","1","1","0","0","1","2","1","0","0","0"
"M00417..Cytochrome.o.ubiquinol.oxidase","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0"
"M00432..Leucine.biosynthesis..2.oxoisovalerate....2.oxoisocaproate","7","5","4","3","9","5","3","1","1","3","1","0","4","3","3"
"M00433..Lysine.biosynthesis..2.oxoglutarate....2.oxoadipate","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1"
"M00525..Lysine.biosynthesis..acetyl.DAP.pathway..aspartate....lysine","25","33"," 3"," 4","33"," 0"," 5"," 3"," 1"," 4"," 4"," 2"," 3"," 2"," 3"
"M00526..Lysine.biosynthesis..DAP.dehydrogenase.pathway..aspartate....lysine","29","33"," 3"," 4","32"," 0"," 3"," 1"," 0"," 3"," 3"," 0"," 3"," 2"," 2"
"M00527..Lysine.biosynthesis..DAP.aminotransferase.pathway..aspartate....lysine","27","33"," 3"," 5","31"," 0"," 5"," 3"," 1"," 5"," 3"," 2"," 3"," 2"," 3"
"M00528..Nitrification..ammonia....nitrite","0","1","1","0","2","0","0","0","0","2","0","0","0","2","0"
"M00529..Denitrification..nitrate....nitrogen","2","4","1","2","4","1","0","1","0","0","1","0","1","1","0"
"M00530..Dissimilatory.nitrate.reduction..nitrate....ammonia"," 3"," 7"," 0"," 4","11"," 1"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 1"
"M00531..Assimilatory.nitrate.reduction..nitrate....ammonia","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"M00532..Photorespiration","34","35","33","28","44","27","23","21","29","28","33","20","18","23","27"
"M00533..Homoprotocatechuate.degradation..homoprotocatechuate....2.oxohept.3.enedioate","1","2","0","0","0","0","0","0","0","1","0","0","0","1","0"
"M00535..Isoleucine.biosynthesis..pyruvate....2.oxobutanoate","3","4","2","2","6","3","3","1","1","1","1","0","2","2","1"
"M00537..Xylene.degradation..xylene....methylbenzoate","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00538..Toluene.degradation..toluene....benzoate","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00540..Benzoate.degradation..cyclohexanecarboxylic.acid...pimeloyl.CoA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00542..EHEC.EPEC.pathogenicity.signature..T3SS.and.effectors","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00545..Trans.cinnamate.degradation..trans.cinnamate....acetyl.CoA","1","1","3","3","1","1","0","0","0","0","1","0","1","1","1"
"M00546..Purine.degradation..xanthine....urea","10"," 9"," 3"," 6","10"," 5","13"," 6"," 4","14","10"," 7","11","13"," 3"
"M00549..Nucleotide.sugar.biosynthesis..glucose....UDP.glucose","18","30","12","10","26"," 5"," 9"," 6","11","11"," 9","12"," 6","15","10"
"M00550..Ascorbate.degradation..ascorbate....D.xylulose.5P","1","4","0","0","6","0","0","0","2","0","0","0","1","0","0"
"M00551..Benzoate.degradation..benzoate....catechol...methylbenzoate....methylcatechol","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00552..D.galactonate.degradation..De.Ley.Doudoroff.pathway..D.galactonate....glycerate.3P","284","253","259","242","267","273","206","200","268","252","252","199","231","303","265"
"M00554..Nucleotide.sugar.biosynthesis..galactose....UDP.galactose","20","10"," 5"," 4","16"," 7"," 5"," 7"," 6"," 5"," 5"," 4"," 5"," 3"," 6"
"M00555..Betaine.biosynthesis..choline....betaine"," 6"," 5"," 3"," 7"," 8"," 4"," 2"," 7","12","10"," 6"," 9"," 6"," 5"," 6"
"M00563..Methanogenesis..methylamine.dimethylamine.trimethylamine....methane","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00565..Trehalose.biosynthesis..D.glucose.1P....trehalose","18","23"," 8"," 9","18"," 5"," 8"," 9"," 6","10"," 6","10"," 6","12"," 9"
"M00567..Methanogenesis..CO2....methane","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00568..Catechol.ortho.cleavage..catechol....3.oxoadipate","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"M00569..Catechol.meta.cleavage..catechol....acetyl.CoA...4.methylcatechol....propanoyl.CoA","4","1","1","0","2","0","0","0","0","1","1","0","0","1","0"
